Date,Site.ID,Daily.Max.1.hour.NO2.Concentration
1/1/2021,360050110,25.1
1/2/2021,360050110,27.5
1/3/2021,360050110,19.4
1/4/2021,360050110,20.8
1/5/2021,360050110,28.6
1/6/2021,360050110,24.6
1/7/2021,360050110,19.4
1/8/2021,360050110,25.8
1/9/2021,360050110,19.1
1/10/2021,360050110,39.6
1/11/2021,360050110,49.1
1/12/2021,360050110,42.6
1/13/2021,360050110,37.4
1/14/2021,360050110,45.5
1/15/2021,360050110,29.5
1/16/2021,360050110,25.2
1/17/2021,360050110,20.4
1/18/2021,360050110,28.4
1/19/2021,360050110,30.5
1/20/2021,360050110,35.9
1/22/2021,360050110,37.5
1/23/2021,360050110,11.5
1/24/2021,360050110,18.7
1/25/2021,360050110,34.8
1/26/2021,360050110,23.5
1/27/2021,360050110,32.4
1/28/2021,360050110,21.8
1/29/2021,360050110,14.2
1/30/2021,360050110,21.5
1/31/2021,360050110,26.5
2/1/2021,360050110,23
2/2/2021,360050110,18.5
2/3/2021,360050110,20.8
2/4/2021,360050110,50.7
2/5/2021,360050110,54.1
2/6/2021,360050110,35.8
2/7/2021,360050110,45
2/8/2021,360050110,46.7
2/9/2021,360050110,50.6
2/10/2021,360050110,40.8
2/11/2021,360050110,25.4
2/12/2021,360050110,36
2/13/2021,360050110,36.5
2/14/2021,360050110,28.4
2/15/2021,360050110,34
2/16/2021,360050110,42.8
2/17/2021,360050110,44.8
2/18/2021,360050110,24.8
2/19/2021,360050110,28.3
2/20/2021,360050110,24.9
2/21/2021,360050110,43.7
2/22/2021,360050110,52.2
2/23/2021,360050110,38.2
2/24/2021,360050110,40.8
2/25/2021,360050110,29.9
2/26/2021,360050110,30.3
2/27/2021,360050110,35
2/28/2021,360050110,31.4
3/1/2021,360050110,45.1
3/2/2021,360050110,32.6
3/3/2021,360050110,38.6
3/4/2021,360050110,28.9
3/5/2021,360050110,18.4
3/6/2021,360050110,18.2
3/7/2021,360050110,17.2
3/8/2021,360050110,42.9
3/9/2021,360050110,40.6
3/10/2021,360050110,42.5
3/11/2021,360050110,59.8
3/12/2021,360050110,21.3
3/13/2021,360050110,22.1
3/14/2021,360050110,20.2
3/15/2021,360050110,19.5
3/16/2021,360050110,30.2
3/17/2021,360050110,33.3
3/18/2021,360050110,44.4
3/19/2021,360050110,22.3
3/20/2021,360050110,49.6
3/21/2021,360050110,46.8
3/22/2021,360050110,50.8
3/23/2021,360050110,36.2
3/24/2021,360050110,37.1
3/25/2021,360050110,36.9
3/26/2021,360050110,33.8
3/27/2021,360050110,23.2
3/28/2021,360050110,28.9
3/29/2021,360050110,18.1
3/30/2021,360050110,40.5
3/31/2021,360050110,34.3
4/1/2021,360050110,31.6
4/2/2021,360050110,13.5
4/3/2021,360050110,43
4/4/2021,360050110,32.6
4/5/2021,360050110,21.8
4/6/2021,360050110,46.2
4/7/2021,360050110,34.7
4/8/2021,360050110,47.2
4/9/2021,360050110,32.3
4/10/2021,360050110,31.9
4/11/2021,360050110,33.3
4/12/2021,360050110,23.1
4/13/2021,360050110,26.3
4/14/2021,360050110,36.8
4/15/2021,360050110,29.3
4/16/2021,360050110,25
4/17/2021,360050110,13.4
4/18/2021,360050110,45.1
4/19/2021,360050110,50.8
4/20/2021,360050110,39.1
4/21/2021,360050110,43.6
4/22/2021,360050110,14.5
4/23/2021,360050110,21
4/24/2021,360050110,26.6
4/25/2021,360050110,20.4
4/26/2021,360050110,11.6
4/27/2021,360050110,40.7
4/28/2021,360050110,43.7
4/29/2021,360050110,57.7
4/30/2021,360050110,8.8
5/1/2021,360050110,22.9
5/2/2021,360050110,18.8
5/3/2021,360050110,25.7
5/4/2021,360050110,20.6
5/5/2021,360050110,34.6
5/6/2021,360050110,12.1
5/7/2021,360050110,15.2
5/8/2021,360050110,19.2
5/9/2021,360050110,22.9
5/10/2021,360050110,25
5/11/2021,360050110,27.4
5/12/2021,360050110,25.1
5/13/2021,360050110,22.9
5/14/2021,360050110,29.8
5/15/2021,360050110,27.8
5/16/2021,360050110,30.6
5/17/2021,360050110,27.8
5/18/2021,360050110,28.6
5/19/2021,360050110,26.6
5/20/2021,360050110,33.4
5/21/2021,360050110,32.7
5/22/2021,360050110,36.7
5/23/2021,360050110,6.8
5/24/2021,360050110,11.9
5/25/2021,360050110,21.4
5/26/2021,360050110,22.9
5/27/2021,360050110,11.9
5/28/2021,360050110,11.6
5/29/2021,360050110,6.6
5/30/2021,360050110,10
5/31/2021,360050110,27.6
6/1/2021,360050110,31.9
6/2/2021,360050110,36.9
6/3/2021,360050110,29.9
6/4/2021,360050110,46.5
6/5/2021,360050110,25.6
6/6/2021,360050110,25
6/7/2021,360050110,39.1
6/8/2021,360050110,30.8
6/9/2021,360050110,23.2
6/10/2021,360050110,13.7
6/11/2021,360050110,19
6/12/2021,360050110,21
6/13/2021,360050110,22.5
6/14/2021,360050110,23
6/15/2021,360050110,27.5
6/16/2021,360050110,8.6
6/17/2021,360050110,19.5
6/18/2021,360050110,30.3
6/19/2021,360050110,15.5
6/20/2021,360050110,23.6
6/21/2021,360050110,19.1
6/22/2021,360050110,15.6
6/23/2021,360050110,22.3
6/24/2021,360050110,35.7
6/25/2021,360050110,17
6/26/2021,360050110,11.5
6/27/2021,360050110,14.5
6/28/2021,360050110,24.6
6/29/2021,360050110,16.8
6/30/2021,360050110,22.5
7/25/2021,360050110,15.4
7/26/2021,360050110,35.8
7/27/2021,360050110,42.4
7/28/2021,360050110,12.6
7/29/2021,360050110,21.3
7/30/2021,360050110,12.8
7/31/2021,360050110,18.9
8/1/2021,360050110,28.4
8/2/2021,360050110,18.3
8/3/2021,360050110,28.9
8/4/2021,360050110,34
8/5/2021,360050110,21.4
8/6/2021,360050110,31.3
8/7/2021,360050110,19.5
8/8/2021,360050110,10.9
8/9/2021,360050110,18.1
8/10/2021,360050110,33.3
8/11/2021,360050110,25.8
8/12/2021,360050110,35.2
8/13/2021,360050110,23
8/14/2021,360050110,14.7
8/15/2021,360050110,16.5
8/16/2021,360050110,15.4
8/17/2021,360050110,13.1
8/18/2021,360050110,20.9
8/19/2021,360050110,12.9
8/20/2021,360050110,23.6
8/21/2021,360050110,24
8/22/2021,360050110,14.9
8/23/2021,360050110,17
8/24/2021,360050110,30.1
8/25/2021,360050110,33.7
8/26/2021,360050110,25.8
8/27/2021,360050110,34.4
8/28/2021,360050110,12.2
8/29/2021,360050110,32.5
8/30/2021,360050110,27.9
9/1/2021,360050110,22.6
9/2/2021,360050110,7.4
9/3/2021,360050110,12.5
9/4/2021,360050110,18.8
9/5/2021,360050110,25.2
9/6/2021,360050110,13.5
9/7/2021,360050110,23.4
9/8/2021,360050110,18.1
9/9/2021,360050110,38.4
9/10/2021,360050110,14.2
9/11/2021,360050110,20.2
9/12/2021,360050110,14.9
9/13/2021,360050110,15.7
9/14/2021,360050110,28
9/15/2021,360050110,25.8
9/16/2021,360050110,12.6
9/17/2021,360050110,8.7
9/18/2021,360050110,12.5
9/19/2021,360050110,17.5
9/20/2021,360050110,20.8
9/21/2021,360050110,25.9
9/22/2021,360050110,16.2
9/23/2021,360050110,17.1
9/24/2021,360050110,22.5
9/25/2021,360050110,30.4
9/26/2021,360050110,20.8
9/27/2021,360050110,22.3
9/28/2021,360050110,28.1
9/29/2021,360050110,12.9
9/30/2021,360050110,11.7
10/1/2021,360050110,27.9
10/2/2021,360050110,28.5
10/3/2021,360050110,26.8
10/4/2021,360050110,24.3
10/5/2021,360050110,13.7
10/6/2021,360050110,28.3
10/7/2021,360050110,36.9
10/8/2021,360050110,36.6
10/9/2021,360050110,8.7
10/10/2021,360050110,7.3
10/11/2021,360050110,20
10/12/2021,360050110,26.8
10/13/2021,360050110,38.6
10/14/2021,360050110,25.9
10/15/2021,360050110,37
10/16/2021,360050110,15.5
10/17/2021,360050110,8.8
10/18/2021,360050110,15.4
10/19/2021,360050110,19.3
10/20/2021,360050110,30.5
10/21/2021,360050110,36.3
10/22/2021,360050110,21.6
10/23/2021,360050110,12.4
10/24/2021,360050110,23
10/25/2021,360050110,37.6
10/26/2021,360050110,18.3
10/27/2021,360050110,10.9
10/28/2021,360050110,20.7
10/29/2021,360050110,27.7
10/30/2021,360050110,20.8
11/1/2021,360050110,21.5
11/2/2021,360050110,35.6
11/3/2021,360050110,23.3
11/4/2021,360050110,29.2
11/5/2021,360050110,40.3
11/6/2021,360050110,45.2
11/7/2021,360050110,44.6
11/8/2021,360050110,49.1
11/9/2021,360050110,56.8
11/10/2021,360050110,52.1
11/11/2021,360050110,37.8
11/12/2021,360050110,32.4
11/13/2021,360050110,39.9
11/14/2021,360050110,16.5
11/15/2021,360050110,25.7
11/16/2021,360050110,26.2
11/17/2021,360050110,44.8
11/18/2021,360050110,41.5
11/19/2021,360050110,16.2
11/20/2021,360050110,28.4
11/21/2021,360050110,21.5
11/22/2021,360050110,21.6
11/23/2021,360050110,15.8
11/24/2021,360050110,27.1
11/25/2021,360050110,31.5
11/26/2021,360050110,32
11/27/2021,360050110,12.5
11/28/2021,360050110,26.3
11/29/2021,360050110,18.4
11/30/2021,360050110,27.4
12/1/2021,360050110,22.2
12/2/2021,360050110,18.4
12/3/2021,360050110,8.5
12/4/2021,360050110,16.6
12/5/2021,360050110,13.5
12/6/2021,360050110,17.4
12/7/2021,360050110,9
12/8/2021,360050110,26.7
12/9/2021,360050110,35
12/10/2021,360050110,46.6
12/11/2021,360050110,38.4
12/12/2021,360050110,20.1
12/13/2021,360050110,33.3
12/14/2021,360050110,34.3
12/15/2021,360050110,38.6
12/16/2021,360050110,37.8
12/17/2021,360050110,25.7
12/18/2021,360050110,26.2
12/19/2021,360050110,21.5
12/20/2021,360050110,41.3
12/21/2021,360050110,36.8
12/22/2021,360050110,31.5
12/23/2021,360050110,24.4
12/24/2021,360050110,26.2
12/25/2021,360050110,32.2
12/26/2021,360050110,13.2
12/27/2021,360050110,27.7
12/28/2021,360050110,29.3
12/29/2021,360050110,29.2
12/30/2021,360050110,32.1
1/1/2021,360050133,25.1
1/2/2021,360050133,21.9
1/3/2021,360050133,15
1/4/2021,360050133,17.4
1/5/2021,360050133,21.4
1/6/2021,360050133,20.1
1/7/2021,360050133,16.1
1/8/2021,360050133,19.3
1/9/2021,360050133,15
1/10/2021,360050133,31.4
1/11/2021,360050133,40.3
1/12/2021,360050133,41.3
1/13/2021,360050133,33.2
1/14/2021,360050133,43.9
1/15/2021,360050133,25.2
1/16/2021,360050133,17.8
1/17/2021,360050133,16.1
1/18/2021,360050133,23.7
1/19/2021,360050133,25.6
1/20/2021,360050133,34.2
1/21/2021,360050133,42.1
1/22/2021,360050133,35.5
1/23/2021,360050133,9
1/24/2021,360050133,12.4
1/25/2021,360050133,20.4
1/26/2021,360050133,18
1/27/2021,360050133,24.6
1/28/2021,360050133,15
1/29/2021,360050133,9.6
1/30/2021,360050133,17.9
1/31/2021,360050133,19.1
2/1/2021,360050133,13.3
2/2/2021,360050133,13.2
2/3/2021,360050133,18.3
2/4/2021,360050133,49.4
2/5/2021,360050133,53.4
2/6/2021,360050133,34.7
2/7/2021,360050133,44.8
2/8/2021,360050133,45.4
2/9/2021,360050133,44.8
2/10/2021,360050133,28.8
2/11/2021,360050133,14.4
2/12/2021,360050133,21.4
2/13/2021,360050133,25.6
2/14/2021,360050133,18.6
2/15/2021,360050133,25.5
2/16/2021,360050133,36.4
2/17/2021,360050133,22
2/18/2021,360050133,19
2/19/2021,360050133,21.1
2/20/2021,360050133,17.6
2/21/2021,360050133,45.6
2/22/2021,360050133,49.8
2/23/2021,360050133,34.5
2/24/2021,360050133,37.2
2/25/2021,360050133,25.9
2/26/2021,360050133,24.3
2/27/2021,360050133,34.2
2/28/2021,360050133,33
3/1/2021,360050133,44.2
3/2/2021,360050133,33.4
3/3/2021,360050133,39.1
3/4/2021,360050133,25.4
3/5/2021,360050133,15.2
3/6/2021,360050133,16.2
3/7/2021,360050133,14.5
3/8/2021,360050133,37.9
3/9/2021,360050133,40.6
3/10/2021,360050133,40.8
3/11/2021,360050133,53.6
3/12/2021,360050133,18.3
3/13/2021,360050133,22.6
3/14/2021,360050133,17.4
3/15/2021,360050133,15.3
3/16/2021,360050133,22.5
3/17/2021,360050133,36.2
3/18/2021,360050133,44.9
3/19/2021,360050133,20.9
3/20/2021,360050133,48.9
3/21/2021,360050133,47.1
3/22/2021,360050133,45
3/23/2021,360050133,22.6
3/24/2021,360050133,22.2
3/25/2021,360050133,36.3
3/26/2021,360050133,30.2
3/27/2021,360050133,19.5
3/28/2021,360050133,25.1
3/29/2021,360050133,12
3/30/2021,360050133,40.8
3/31/2021,360050133,29.7
4/1/2021,360050133,23.6
4/2/2021,360050133,11.3
4/3/2021,360050133,39.4
4/4/2021,360050133,26.1
4/5/2021,360050133,16.1
4/6/2021,360050133,40
4/7/2021,360050133,31.1
4/8/2021,360050133,38.2
4/9/2021,360050133,22.3
4/10/2021,360050133,29.2
4/11/2021,360050133,20.4
4/12/2021,360050133,16.5
4/13/2021,360050133,22.8
4/14/2021,360050133,37
4/15/2021,360050133,17.5
4/16/2021,360050133,16.9
4/17/2021,360050133,12.4
4/18/2021,360050133,44.1
4/19/2021,360050133,35.8
4/20/2021,360050133,42.4
4/21/2021,360050133,29.8
4/22/2021,360050133,10.4
4/23/2021,360050133,22.2
4/24/2021,360050133,27.8
4/25/2021,360050133,19.4
4/26/2021,360050133,8.2
4/27/2021,360050133,36.9
4/28/2021,360050133,42.5
4/29/2021,360050133,65.2
4/30/2021,360050133,8.4
5/1/2021,360050133,25.6
5/2/2021,360050133,14.9
5/3/2021,360050133,18.2
5/4/2021,360050133,13.2
5/5/2021,360050133,23.5
5/6/2021,360050133,16.8
5/7/2021,360050133,13.8
5/8/2021,360050133,17.3
5/9/2021,360050133,15.7
5/10/2021,360050133,27.3
5/11/2021,360050133,17.6
5/12/2021,360050133,27.4
5/13/2021,360050133,23.2
5/14/2021,360050133,25.8
5/15/2021,360050133,26.5
5/16/2021,360050133,28.6
5/17/2021,360050133,22
5/18/2021,360050133,28.7
5/19/2021,360050133,18.1
5/20/2021,360050133,21.5
5/21/2021,360050133,30
5/22/2021,360050133,31.5
5/23/2021,360050133,8.3
5/24/2021,360050133,7.2
5/25/2021,360050133,23.4
5/26/2021,360050133,21.4
5/27/2021,360050133,13
5/28/2021,360050133,6
5/29/2021,360050133,5
5/30/2021,360050133,8.7
5/31/2021,360050133,22.1
6/1/2021,360050133,29.2
6/2/2021,360050133,33.5
6/3/2021,360050133,29.8
6/4/2021,360050133,46.7
6/5/2021,360050133,25.9
6/6/2021,360050133,26.3
6/7/2021,360050133,35.1
6/8/2021,360050133,31.9
6/9/2021,360050133,27.5
6/10/2021,360050133,8.5
6/11/2021,360050133,11.1
6/12/2021,360050133,15.8
6/13/2021,360050133,22.8
6/14/2021,360050133,15.7
6/15/2021,360050133,19.3
6/16/2021,360050133,8.8
6/17/2021,360050133,23.5
6/18/2021,360050133,32.2
6/19/2021,360050133,14.8
6/20/2021,360050133,26.3
6/21/2021,360050133,23.3
6/22/2021,360050133,15.9
6/23/2021,360050133,30.8
6/24/2021,360050133,30.7
6/25/2021,360050133,16
6/26/2021,360050133,12
6/27/2021,360050133,16.2
6/28/2021,360050133,26.9
6/29/2021,360050133,16.3
6/30/2021,360050133,20.3
7/1/2021,360050133,26.1
7/2/2021,360050133,23.4
7/3/2021,360050133,5
7/4/2021,360050133,23.2
7/5/2021,360050133,16.1
7/6/2021,360050133,27.8
7/7/2021,360050133,26.8
7/8/2021,360050133,17.4
7/9/2021,360050133,22.3
7/10/2021,360050133,17.3
7/11/2021,360050133,12.4
7/12/2021,360050133,26.8
7/13/2021,360050133,6.9
7/14/2021,360050133,23.5
7/15/2021,360050133,22.3
7/16/2021,360050133,19.3
7/17/2021,360050133,19.9
7/18/2021,360050133,11.7
7/19/2021,360050133,31.9
7/20/2021,360050133,24
7/21/2021,360050133,23.4
7/22/2021,360050133,9.2
7/23/2021,360050133,16
7/24/2021,360050133,19.6
7/25/2021,360050133,12.5
7/26/2021,360050133,24.8
7/27/2021,360050133,44.2
7/28/2021,360050133,11.3
7/29/2021,360050133,20.8
7/30/2021,360050133,12.2
7/31/2021,360050133,17.5
8/1/2021,360050133,22.3
8/2/2021,360050133,15.3
8/3/2021,360050133,27.7
8/4/2021,360050133,32
8/5/2021,360050133,17
8/6/2021,360050133,28.7
8/7/2021,360050133,18.2
8/8/2021,360050133,13.6
8/9/2021,360050133,18.6
8/10/2021,360050133,23.1
8/11/2021,360050133,29.6
8/12/2021,360050133,31.4
8/13/2021,360050133,32.2
8/14/2021,360050133,13.1
8/15/2021,360050133,9.6
8/16/2021,360050133,12.2
8/17/2021,360050133,9.3
8/18/2021,360050133,19.1
8/19/2021,360050133,13.5
8/20/2021,360050133,21.2
8/21/2021,360050133,15.6
8/22/2021,360050133,13.9
8/23/2021,360050133,15.6
8/24/2021,360050133,21.7
8/25/2021,360050133,35
8/26/2021,360050133,30.2
8/27/2021,360050133,33.4
8/28/2021,360050133,10.1
8/29/2021,360050133,18.1
8/30/2021,360050133,22.2
8/31/2021,360050133,16.6
9/1/2021,360050133,21.1
9/2/2021,360050133,12.2
9/3/2021,360050133,12.6
9/4/2021,360050133,21.6
9/5/2021,360050133,22.6
9/6/2021,360050133,13.5
9/7/2021,360050133,24.4
9/8/2021,360050133,24
9/9/2021,360050133,37.3
9/10/2021,360050133,13
9/11/2021,360050133,17.5
9/12/2021,360050133,14.8
9/13/2021,360050133,21.4
9/14/2021,360050133,19.8
9/15/2021,360050133,31.9
9/16/2021,360050133,9.9
9/17/2021,360050133,7.3
9/18/2021,360050133,23.2
9/19/2021,360050133,19.5
9/20/2021,360050133,16.7
9/21/2021,360050133,19.1
9/22/2021,360050133,10.5
9/23/2021,360050133,13.6
9/24/2021,360050133,21.8
9/25/2021,360050133,32.6
9/26/2021,360050133,28.5
9/27/2021,360050133,23.5
9/28/2021,360050133,28.7
9/29/2021,360050133,15
9/30/2021,360050133,13.7
10/1/2021,360050133,26.7
10/2/2021,360050133,28.5
10/3/2021,360050133,25.3
10/4/2021,360050133,28.4
10/5/2021,360050133,9.4
10/6/2021,360050133,27.9
10/7/2021,360050133,36.1
10/8/2021,360050133,32.2
10/9/2021,360050133,5.9
10/10/2021,360050133,4.5
10/11/2021,360050133,15.1
10/12/2021,360050133,30.5
10/13/2021,360050133,33.9
10/14/2021,360050133,31.9
10/15/2021,360050133,33.7
10/16/2021,360050133,15.8
10/17/2021,360050133,12.3
10/18/2021,360050133,15.8
10/19/2021,360050133,21.1
10/20/2021,360050133,30.2
10/21/2021,360050133,40.9
10/22/2021,360050133,19.5
10/23/2021,360050133,11.2
10/24/2021,360050133,22.8
10/25/2021,360050133,28.1
10/26/2021,360050133,19.1
10/27/2021,360050133,9.6
10/28/2021,360050133,17.1
10/29/2021,360050133,14.6
10/30/2021,360050133,14.6
11/1/2021,360050133,27.1
11/2/2021,360050133,30.4
11/3/2021,360050133,16.8
11/4/2021,360050133,31.3
11/5/2021,360050133,32.6
11/6/2021,360050133,36.2
11/7/2021,360050133,35.3
11/8/2021,360050133,40.8
11/9/2021,360050133,50.4
11/10/2021,360050133,39.8
11/11/2021,360050133,30.8
11/12/2021,360050133,33.5
11/13/2021,360050133,31
11/14/2021,360050133,16.1
11/15/2021,360050133,23.9
11/16/2021,360050133,28
11/17/2021,360050133,39.2
11/18/2021,360050133,48.3
11/19/2021,360050133,15.7
11/20/2021,360050133,26.1
11/21/2021,360050133,20.7
11/22/2021,360050133,20.7
11/23/2021,360050133,15
11/24/2021,360050133,28.8
11/25/2021,360050133,32.5
11/26/2021,360050133,34.9
11/27/2021,360050133,13.6
11/28/2021,360050133,31.7
11/29/2021,360050133,23
11/30/2021,360050133,33.6
12/1/2021,360050133,40.2
12/2/2021,360050133,33.4
12/3/2021,360050133,14.2
12/4/2021,360050133,31.9
12/5/2021,360050133,26.1
12/6/2021,360050133,34.2
12/7/2021,360050133,22.8
12/8/2021,360050133,35.3
12/9/2021,360050133,35.3
12/10/2021,360050133,39.3
12/11/2021,360050133,32
12/12/2021,360050133,16.7
12/13/2021,360050133,32.2
12/14/2021,360050133,33.3
12/15/2021,360050133,32.1
12/16/2021,360050133,35.8
12/17/2021,360050133,28.6
12/18/2021,360050133,18.1
12/19/2021,360050133,16.1
12/20/2021,360050133,38.5
12/21/2021,360050133,32.9
12/22/2021,360050133,27.7
12/23/2021,360050133,16.9
12/24/2021,360050133,18.8
12/25/2021,360050133,28
