Date,Site.ID,Daily.Max.1.hour.NO2.Concentration
12/26/2021,360050133,8.2
12/27/2021,360050133,19.3
12/28/2021,360050133,24.1
12/29/2021,360050133,19.1
12/30/2021,360050133,23.7
12/31/2021,360050133,25.7
1/1/2023,360050110,34.1
1/2/2023,360050110,36.7
1/3/2023,360050110,39
1/4/2023,360050110,35.8
1/5/2023,360050110,19.3
1/6/2023,360050110,25.2
1/7/2023,360050110,19
1/8/2023,360050110,33.6
1/9/2023,360050110,26
1/10/2023,360050110,33.8
1/11/2023,360050110,31.2
1/12/2023,360050110,32.5
1/13/2023,360050110,36.4
1/14/2023,360050110,11.6
1/15/2023,360050110,13.5
1/16/2023,360050110,20.5
1/17/2023,360050110,51.2
1/18/2023,360050110,35.2
1/19/2023,360050110,26.6
1/20/2023,360050110,24.2
1/21/2023,360050110,12.9
1/22/2023,360050110,25.7
1/23/2023,360050110,19.6
1/24/2023,360050110,23.3
1/25/2023,360050110,33.9
1/26/2023,360050110,16.7
1/27/2023,360050110,26.4
1/28/2023,360050110,33.6
1/29/2023,360050110,44.9
1/30/2023,360050110,41.9
2/1/2023,360050110,23.8
2/2/2023,360050110,46.5
2/3/2023,360050110,24.9
2/4/2023,360050110,23.4
2/5/2023,360050110,55.6
2/6/2023,360050110,53
2/7/2023,360050110,36.2
2/8/2023,360050110,36.7
2/9/2023,360050110,78.8
2/10/2023,360050110,45.3
2/11/2023,360050110,40.8
2/12/2023,360050110,41.8
2/13/2023,360050110,26
2/14/2023,360050110,52.3
2/15/2023,360050110,47.9
2/16/2023,360050110,55
2/17/2023,360050110,37.3
2/18/2023,360050110,23.6
2/19/2023,360050110,43.4
2/20/2023,360050110,41.6
2/21/2023,360050110,40.3
2/22/2023,360050110,31.9
2/23/2023,360050110,27.3
2/24/2023,360050110,27.7
2/25/2023,360050110,35.4
2/26/2023,360050110,43.2
2/27/2023,360050110,30.8
3/1/2023,360050110,42.1
3/2/2023,360050110,37.1
3/3/2023,360050110,33.3
3/4/2023,360050110,15.8
3/5/2023,360050110,18.7
3/6/2023,360050110,23.4
3/7/2023,360050110,26.3
3/8/2023,360050110,15
3/9/2023,360050110,20.1
3/10/2023,360050110,33.4
3/11/2023,360050110,21.3
3/12/2023,360050110,20.8
3/13/2023,360050110,25.6
3/14/2023,360050110,16.3
3/15/2023,360050110,12
3/16/2023,360050110,64.7
3/17/2023,360050110,52.2
3/18/2023,360050110,20.4
3/19/2023,360050110,21
3/20/2023,360050110,39.9
3/21/2023,360050110,49
3/22/2023,360050110,49.6
3/24/2023,360050110,26.7
3/25/2023,360050110,15.1
3/26/2023,360050110,30.6
3/27/2023,360050110,69.3
3/28/2023,360050110,19.4
3/29/2023,360050110,24.7
3/30/2023,360050110,22
4/1/2023,360050110,29.6
4/2/2023,360050110,14
4/3/2023,360050110,46.7
4/4/2023,360050110,40.1
4/5/2023,360050110,15
4/6/2023,360050110,47.5
4/7/2023,360050110,9.1
4/8/2023,360050110,29.9
4/9/2023,360050110,37
4/10/2023,360050110,47.5
4/11/2023,360050110,38.6
4/12/2023,360050110,36.4
4/13/2023,360050110,35.6
4/14/2023,360050110,40.6
4/15/2023,360050110,29.1
4/16/2023,360050110,21
4/17/2023,360050110,29.7
4/18/2023,360050110,19
4/19/2023,360050110,37
4/20/2023,360050110,28.8
4/21/2023,360050110,46.9
4/22/2023,360050110,14.3
4/23/2023,360050110,15.2
4/24/2023,360050110,25.4
4/25/2023,360050110,30.1
4/26/2023,360050110,32.8
4/27/2023,360050110,28.2
4/28/2023,360050110,19.9
4/29/2023,360050110,11.6
5/1/2023,360050110,16.6
5/2/2023,360050110,29.9
5/3/2023,360050110,16.4
5/4/2023,360050110,35.1
5/5/2023,360050110,40.7
5/6/2023,360050110,40.9
5/7/2023,360050110,27.1
5/8/2023,360050110,14.4
5/9/2023,360050110,30.6
5/10/2023,360050110,40.2
5/11/2023,360050110,27.8
5/12/2023,360050110,30.8
5/13/2023,360050110,23.8
5/14/2023,360050110,8.2
5/15/2023,360050110,17.2
5/16/2023,360050110,25
5/17/2023,360050110,10.4
5/18/2023,360050110,24.1
5/19/2023,360050110,27.5
5/20/2023,360050110,24.2
5/21/2023,360050110,28.1
5/22/2023,360050110,21.6
5/23/2023,360050110,19.3
5/24/2023,360050110,39.2
5/25/2023,360050110,14.4
5/26/2023,360050110,34.7
5/27/2023,360050110,22.3
5/28/2023,360050110,26.9
5/29/2023,360050110,35
5/30/2023,360050110,18.4
6/1/2023,360050110,41.1
6/2/2023,360050110,42.5
6/3/2023,360050110,12.9
6/4/2023,360050110,7.2
6/5/2023,360050110,9.7
6/6/2023,360050110,22.9
6/7/2023,360050110,15.9
6/8/2023,360050110,24.2
6/9/2023,360050110,19.6
6/10/2023,360050110,32.6
6/11/2023,360050110,34.4
6/12/2023,360050110,18.1
6/13/2023,360050110,15.4
6/14/2023,360050110,31.9
6/15/2023,360050110,16.7
6/16/2023,360050110,40.9
6/17/2023,360050110,9.9
6/18/2023,360050110,13.1
6/19/2023,360050110,11.9
6/20/2023,360050110,11.9
6/21/2023,360050110,7.7
6/22/2023,360050110,9.2
6/23/2023,360050110,21.2
6/24/2023,360050110,26.5
6/25/2023,360050110,27.6
6/26/2023,360050110,29.5
6/27/2023,360050110,31.8
6/28/2023,360050110,21.9
6/29/2023,360050110,44.3
6/30/2023,360050110,41
7/1/2023,360050110,24.9
7/2/2023,360050110,23.9
7/3/2023,360050110,15.4
7/4/2023,360050110,26.5
7/5/2023,360050110,28.4
7/6/2023,360050110,35.1
7/7/2023,360050110,23.5
7/8/2023,360050110,20.9
7/9/2023,360050110,14.5
7/10/2023,360050110,15.9
7/11/2023,360050110,16.3
7/12/2023,360050110,33.3
7/13/2023,360050110,32.4
7/14/2023,360050110,20.2
7/15/2023,360050110,38
7/16/2023,360050110,24.7
7/17/2023,360050110,21.9
7/18/2023,360050110,31.2
7/19/2023,360050110,29.6
7/20/2023,360050110,22.6
7/21/2023,360050110,25.5
7/22/2023,360050110,16.3
7/23/2023,360050110,15.6
7/24/2023,360050110,30
7/25/2023,360050110,29
7/26/2023,360050110,24.7
7/27/2023,360050110,19.8
7/28/2023,360050110,22.6
7/29/2023,360050110,13.9
7/30/2023,360050110,11
8/1/2023,360050110,10.6
8/2/2023,360050110,15.7
8/3/2023,360050110,32.7
8/4/2023,360050110,19.7
8/5/2023,360050110,12.9
8/6/2023,360050110,8.9
8/7/2023,360050110,16.2
8/8/2023,360050110,18.7
8/9/2023,360050110,12.6
8/10/2023,360050110,30.5
8/11/2023,360050110,25.1
8/12/2023,360050110,30.1
8/13/2023,360050110,20.5
8/14/2023,360050110,27.9
8/15/2023,360050110,14.9
8/16/2023,360050110,17.6
8/17/2023,360050110,21.8
8/18/2023,360050110,21.7
8/19/2023,360050110,11.9
8/20/2023,360050110,14.8
8/21/2023,360050110,27.1
8/22/2023,360050110,13.8
8/23/2023,360050110,15.8
8/24/2023,360050110,21.1
8/25/2023,360050110,34.4
8/26/2023,360050110,35.3
8/27/2023,360050110,24.3
8/28/2023,360050110,18.7
8/29/2023,360050110,13.4
8/30/2023,360050110,20.1
9/1/2023,360050110,13.2
9/2/2023,360050110,19.5
9/3/2023,360050110,17
9/4/2023,360050110,17.8
9/5/2023,360050110,23.7
9/6/2023,360050110,33.2
9/7/2023,360050110,26.1
9/8/2023,360050110,36.6
9/9/2023,360050110,31.5
9/10/2023,360050110,21.5
9/11/2023,360050110,36.5
9/12/2023,360050110,18.9
9/13/2023,360050110,19.1
9/14/2023,360050110,10.4
9/15/2023,360050110,8.6
9/16/2023,360050110,10.6
9/17/2023,360050110,24.8
9/18/2023,360050110,38.6
9/19/2023,360050110,16
9/20/2023,360050110,30.3
9/28/2023,360050110,29.2
9/29/2023,360050110,15.1
10/1/2023,360050110,16.9
10/2/2023,360050110,32.7
10/3/2023,360050110,50.8
10/4/2023,360050110,48.4
10/5/2023,360050110,40.7
10/6/2023,360050110,24.3
10/7/2023,360050110,21.7
10/8/2023,360050110,10.9
10/9/2023,360050110,28.2
10/10/2023,360050110,42.1
10/11/2023,360050110,42.1
10/12/2023,360050110,54.9
10/13/2023,360050110,20.8
10/14/2023,360050110,18.7
10/15/2023,360050110,9.6
10/16/2023,360050110,22.1
10/17/2023,360050110,28.8
10/18/2023,360050110,26.3
10/19/2023,360050110,34.4
10/20/2023,360050110,38.4
10/21/2023,360050110,24.8
10/22/2023,360050110,11.6
10/23/2023,360050110,36.5
10/24/2023,360050110,38
10/26/2023,360050110,55.4
10/27/2023,360050110,46.6
10/28/2023,360050110,26.6
10/29/2023,360050110,11.7
10/30/2023,360050110,25.5
11/1/2023,360050110,20.5
11/2/2023,360050110,27.8
11/3/2023,360050110,41.1
11/4/2023,360050110,48.8
11/5/2023,360050110,45.5
11/6/2023,360050110,37.6
11/7/2023,360050110,41.9
11/8/2023,360050110,28.5
11/9/2023,360050110,44.5
11/10/2023,360050110,31.7
11/11/2023,360050110,28
11/12/2023,360050110,27.5
11/13/2023,360050110,39.1
11/14/2023,360050110,34.1
11/15/2023,360050110,30.2
11/16/2023,360050110,58.8
11/17/2023,360050110,53.4
11/18/2023,360050110,33.2
11/19/2023,360050110,26.5
11/20/2023,360050110,21.8
11/21/2023,360050110,31.6
11/22/2023,360050110,28.7
11/23/2023,360050110,22.1
11/24/2023,360050110,14.7
11/25/2023,360050110,46.2
11/26/2023,360050110,42.8
11/27/2023,360050110,25.7
11/28/2023,360050110,20.9
11/29/2023,360050110,23.9
12/1/2023,360050110,45.2
12/2/2023,360050110,36.7
12/3/2023,360050110,23.9
12/4/2023,360050110,29.3
12/5/2023,360050110,23.1
12/6/2023,360050110,28.2
12/7/2023,360050110,29
12/8/2023,360050110,49.4
12/9/2023,360050110,48.2
12/10/2023,360050110,43.1
12/11/2023,360050110,15.2
12/12/2023,360050110,31.4
12/13/2023,360050110,29.4
12/14/2023,360050110,33.2
12/15/2023,360050110,41.1
12/16/2023,360050110,41.8
12/17/2023,360050110,23.3
12/18/2023,360050110,39.4
12/19/2023,360050110,23.4
12/20/2023,360050110,24.2
12/21/2023,360050110,24
12/22/2023,360050110,47.7
12/23/2023,360050110,40.6
12/24/2023,360050110,38.8
12/25/2023,360050110,32
12/26/2023,360050110,42.7
12/27/2023,360050110,35
12/28/2023,360050110,27
12/29/2023,360050110,30.2
12/30/2023,360050110,18.2
12/31/2023,360050110,19.1
1/1/2023,360050133,34.5
1/2/2023,360050133,37.5
1/3/2023,360050133,35.8
1/4/2023,360050133,31.4
1/5/2023,360050133,17.9
1/6/2023,360050133,23.5
1/7/2023,360050133,19.6
1/8/2023,360050133,34.7
1/9/2023,360050133,29.4
1/10/2023,360050133,23
1/11/2023,360050133,25.3
1/12/2023,360050133,26.8
1/13/2023,360050133,37.3
1/14/2023,360050133,8.5
1/15/2023,360050133,11.7
1/16/2023,360050133,31.1
1/17/2023,360050133,50.2
1/18/2023,360050133,36.8
1/19/2023,360050133,23.9
1/20/2023,360050133,23.7
1/21/2023,360050133,11.7
1/22/2023,360050133,19.8
1/23/2023,360050133,21.1
1/24/2023,360050133,21
1/25/2023,360050133,29.3
1/26/2023,360050133,16
1/27/2023,360050133,28.9
1/28/2023,360050133,37.6
1/29/2023,360050133,43.4
1/30/2023,360050133,42.3
2/1/2023,360050133,16.6
2/2/2023,360050133,44.4
2/3/2023,360050133,22.7
2/4/2023,360050133,23.5
2/5/2023,360050133,52.1
2/6/2023,360050133,48.6
2/7/2023,360050133,31.9
2/8/2023,360050133,33.7
2/9/2023,360050133,51.8
2/10/2023,360050133,47.5
2/11/2023,360050133,30.5
2/12/2023,360050133,41.4
2/13/2023,360050133,26.3
2/14/2023,360050133,51.6
2/15/2023,360050133,47.3
2/16/2023,360050133,57.4
2/17/2023,360050133,33.7
2/18/2023,360050133,22.8
2/19/2023,360050133,40.5
2/20/2023,360050133,45.3
2/21/2023,360050133,39.3
2/22/2023,360050133,28.2
2/23/2023,360050133,23.3
2/24/2023,360050133,22.7
2/25/2023,360050133,38.1
2/26/2023,360050133,39.7
2/27/2023,360050133,22.8
3/1/2023,360050133,37.4
3/2/2023,360050133,35.2
3/3/2023,360050133,26.7
3/4/2023,360050133,12.7
3/5/2023,360050133,19.4
3/6/2023,360050133,21.1
3/7/2023,360050133,24.9
3/8/2023,360050133,11.8
3/9/2023,360050133,17.8
3/10/2023,360050133,26.6
3/11/2023,360050133,16.3
3/12/2023,360050133,14.3
3/13/2023,360050133,15.7
3/14/2023,360050133,15.5
3/15/2023,360050133,9.6
3/16/2023,360050133,58.3
3/17/2023,360050133,50.9
3/18/2023,360050133,14.6
3/19/2023,360050133,20.3
3/20/2023,360050133,34.9
3/21/2023,360050133,47.6
3/22/2023,360050133,48.8
3/23/2023,360050133,44.2
3/24/2023,360050133,26.6
3/25/2023,360050133,14
3/26/2023,360050133,33.3
3/27/2023,360050133,48.4
3/28/2023,360050133,22.5
3/29/2023,360050133,27.2
3/30/2023,360050133,18.3
4/1/2023,360050133,35
4/2/2023,360050133,12.4
4/3/2023,360050133,34.2
4/4/2023,360050133,43.2
4/5/2023,360050133,8.5
4/6/2023,360050133,52.7
4/7/2023,360050133,7.3
4/8/2023,360050133,29.6
4/9/2023,360050133,33
4/10/2023,360050133,56.9
4/11/2023,360050133,45.8
4/12/2023,360050133,50.8
4/13/2023,360050133,41.8
4/14/2023,360050133,51.2
4/15/2023,360050133,24.9
4/16/2023,360050133,10.4
4/17/2023,360050133,15
4/18/2023,360050133,22.1
4/19/2023,360050133,22.2
4/20/2023,360050133,28.2
4/21/2023,360050133,36
4/22/2023,360050133,11.4
4/23/2023,360050133,15.5
4/24/2023,360050133,17.1
4/25/2023,360050133,26.4
4/26/2023,360050133,32
4/27/2023,360050133,32.4
4/28/2023,360050133,9.8
4/29/2023,360050133,6.7
5/1/2023,360050133,19.5
5/2/2023,360050133,30.7
5/3/2023,360050133,17.9
5/4/2023,360050133,40.3
5/5/2023,360050133,39.1
5/6/2023,360050133,39.2
5/7/2023,360050133,29
5/8/2023,360050133,13.2
5/9/2023,360050133,21
5/10/2023,360050133,47
5/11/2023,360050133,28.1
5/12/2023,360050133,43.1
5/13/2023,360050133,27.9
5/14/2023,360050133,9.4
5/15/2023,360050133,14.6
5/16/2023,360050133,22.8
5/17/2023,360050133,10.4
5/18/2023,360050133,15.9
5/19/2023,360050133,31.8
5/20/2023,360050133,25
5/21/2023,360050133,30.6
5/22/2023,360050133,20
5/23/2023,360050133,12.4
5/24/2023,360050133,45.7
5/25/2023,360050133,15.8
5/26/2023,360050133,31.2
5/27/2023,360050133,19.4
5/28/2023,360050133,28.3
5/29/2023,360050133,28.1
5/30/2023,360050133,11.6
6/1/2023,360050133,36
6/2/2023,360050133,49.2
6/3/2023,360050133,7.9
6/4/2023,360050133,7.9
6/5/2023,360050133,12.5
6/6/2023,360050133,22.3
6/7/2023,360050133,13
6/8/2023,360050133,17.8
6/9/2023,360050133,16
6/10/2023,360050133,29.4
6/11/2023,360050133,21.6
6/12/2023,360050133,14
6/13/2023,360050133,14.1
6/14/2023,360050133,27.1
6/15/2023,360050133,19.4
6/16/2023,360050133,33.9
6/17/2023,360050133,8.9
6/18/2023,360050133,19.2
6/19/2023,360050133,10.6
6/20/2023,360050133,6.6
6/21/2023,360050133,5.8
6/22/2023,360050133,9.5
6/23/2023,360050133,11.7
6/24/2023,360050133,17.8
6/25/2023,360050133,26.6
6/26/2023,360050133,12
6/27/2023,360050133,26.2
6/28/2023,360050133,21.4
6/29/2023,360050133,27
6/30/2023,360050133,29.4
7/1/2023,360050133,27.7
7/2/2023,360050133,19.8
7/3/2023,360050133,15.1
7/4/2023,360050133,18.8
7/5/2023,360050133,31
7/6/2023,360050133,34.7
7/7/2023,360050133,14.8
7/8/2023,360050133,15.1
7/9/2023,360050133,10
7/10/2023,360050133,11.7
7/11/2023,360050133,14
7/12/2023,360050133,35.5
7/13/2023,360050133,33.2
7/14/2023,360050133,17.9
7/15/2023,360050133,18.2
7/16/2023,360050133,22.6
7/17/2023,360050133,23.2
7/18/2023,360050133,28.3
7/19/2023,360050133,22.6
7/20/2023,360050133,24
7/21/2023,360050133,22.7
7/22/2023,360050133,20.4
7/23/2023,360050133,15.7
7/24/2023,360050133,31.3
7/25/2023,360050133,20.5
7/26/2023,360050133,21.7
7/27/2023,360050133,16.5
7/28/2023,360050133,17.8
7/29/2023,360050133,14.6
7/30/2023,360050133,15.2
8/1/2023,360050133,9.2
8/2/2023,360050133,15.4
8/3/2023,360050133,24.2
8/4/2023,360050133,15.9
8/5/2023,360050133,15.6
8/6/2023,360050133,10.5
8/7/2023,360050133,13.5
8/8/2023,360050133,16.3
8/9/2023,360050133,15.7
8/10/2023,360050133,33.1
8/11/2023,360050133,26.8
8/12/2023,360050133,29.3
8/13/2023,360050133,16.6
8/14/2023,360050133,28.5
8/15/2023,360050133,11.8
8/16/2023,360050133,8.6
8/17/2023,360050133,7
8/18/2023,360050133,12.4
8/19/2023,360050133,10.8
8/20/2023,360050133,13
8/21/2023,360050133,27.3
8/22/2023,360050133,19.5
8/23/2023,360050133,12.6
8/24/2023,360050133,19.7
8/25/2023,360050133,30.3
8/26/2023,360050133,23.7
8/27/2023,360050133,16
8/28/2023,360050133,10.6
8/29/2023,360050133,8.6
8/30/2023,360050133,20.9
9/1/2023,360050133,17.1
9/2/2023,360050133,19.3
9/3/2023,360050133,16.1
9/4/2023,360050133,22
9/5/2023,360050133,24.3
9/6/2023,360050133,21.4
9/7/2023,360050133,26.7
9/8/2023,360050133,28.4
9/9/2023,360050133,35.5
9/10/2023,360050133,21.2
9/11/2023,360050133,30.5
9/12/2023,360050133,15.2
9/13/2023,360050133,21.4
9/14/2023,360050133,13.9
9/15/2023,360050133,7.3
9/16/2023,360050133,11.8
9/17/2023,360050133,19.4
9/18/2023,360050133,20.8
9/19/2023,360050133,16
9/20/2023,360050133,23.4
9/21/2023,360050133,28.6
9/22/2023,360050133,21.6
9/23/2023,360050133,5
9/24/2023,360050133,4.3
9/26/2023,360050133,16.7
9/27/2023,360050133,19.3
9/28/2023,360050133,22.1
9/29/2023,360050133,13.6
10/1/2023,360050133,18
10/2/2023,360050133,35.3
10/3/2023,360050133,46.8
10/4/2023,360050133,43.4
10/5/2023,360050133,36.5
10/6/2023,360050133,15.7
10/7/2023,360050133,9.4
10/8/2023,360050133,9.4
10/9/2023,360050133,30.7
10/10/2023,360050133,35
10/11/2023,360050133,37.8
10/12/2023,360050133,54.4
10/13/2023,360050133,19.8
10/14/2023,360050133,17.6
10/15/2023,360050133,8.8
10/16/2023,360050133,20.1
10/17/2023,360050133,23.8
10/18/2023,360050133,31
10/19/2023,360050133,35.1
10/20/2023,360050133,16
10/21/2023,360050133,17
10/22/2023,360050133,9.1
10/23/2023,360050133,27.9
10/24/2023,360050133,38.1
10/25/2023,360050133,57
10/26/2023,360050133,72.3
10/27/2023,360050133,60.4
10/28/2023,360050133,36.7
10/29/2023,360050133,10.7
10/30/2023,360050133,19.9
11/1/2023,360050133,14.9
11/2/2023,360050133,29.4
11/3/2023,360050133,40.9
11/4/2023,360050133,53.4
11/5/2023,360050133,42.2
11/6/2023,360050133,37.5
11/7/2023,360050133,47.3
11/8/2023,360050133,24.2
11/9/2023,360050133,36.9
11/10/2023,360050133,31.3
11/11/2023,360050133,30
11/12/2023,360050133,28.8
11/13/2023,360050133,43.7
11/14/2023,360050133,31.1
11/15/2023,360050133,35.3
11/16/2023,360050133,55.8
11/17/2023,360050133,53.6
11/18/2023,360050133,37.8
11/19/2023,360050133,28.6
11/20/2023,360050133,23.3
11/21/2023,360050133,29.3
11/22/2023,360050133,30.3
11/23/2023,360050133,26.6
11/24/2023,360050133,18
11/25/2023,360050133,53.4
11/26/2023,360050133,53.6
11/27/2023,360050133,29
11/28/2023,360050133,25.9
11/29/2023,360050133,30.8
12/1/2023,360050133,57.8
12/2/2023,360050133,41.3
12/3/2023,360050133,25.8
12/4/2023,360050133,36.7
12/5/2023,360050133,26.5
12/6/2023,360050133,30.3
12/7/2023,360050133,34.2
12/8/2023,360050133,53.3
12/9/2023,360050133,55.4
12/10/2023,360050133,48.1
12/11/2023,360050133,18.3
12/12/2023,360050133,32.8
12/13/2023,360050133,30.8
12/14/2023,360050133,34.5
12/15/2023,360050133,37.4
12/16/2023,360050133,39.9
12/17/2023,360050133,15
12/18/2023,360050133,16.1
12/19/2023,360050133,21.5
12/20/2023,360050133,27.2
12/21/2023,360050133,29.3
12/22/2023,360050133,41.8
12/23/2023,360050133,39.5
