Date,Site.ID,Daily.Max.1.hour.NO2.Concentration
12/24/2023,360050133,36.8
12/25/2023,360050133,29.8
12/26/2023,360050133,39
12/27/2023,360050133,29.4
12/28/2023,360050133,18.2
12/29/2023,360050133,27.8
12/30/2023,360050133,17.6
12/31/2023,360050133,17
1/1/2021,360810124,25.5
1/2/2021,360810124,28.3
1/3/2021,360810124,17
1/4/2021,360810124,20.5
1/5/2021,360810124,21
1/6/2021,360810124,25.8
1/7/2021,360810124,18.9
1/8/2021,360810124,25.4
1/9/2021,360810124,16
1/10/2021,360810124,36.3
1/11/2021,360810124,42.8
1/12/2021,360810124,43.6
1/13/2021,360810124,39.8
1/14/2021,360810124,46.3
1/15/2021,360810124,33.7
1/16/2021,360810124,21.3
1/17/2021,360810124,14.1
1/18/2021,360810124,27.6
1/19/2021,360810124,36.4
1/20/2021,360810124,35.7
1/21/2021,360810124,42.1
1/22/2021,360810124,36.4
1/23/2021,360810124,8.3
1/24/2021,360810124,11.5
1/25/2021,360810124,35.9
1/26/2021,360810124,20.8
1/27/2021,360810124,32.9
1/28/2021,360810124,18.5
1/29/2021,360810124,12.6
1/30/2021,360810124,17.6
1/31/2021,360810124,25.1
2/1/2021,360810124,11.8
2/2/2021,360810124,19.5
2/3/2021,360810124,25.7
2/4/2021,360810124,54.5
2/5/2021,360810124,50.2
2/6/2021,360810124,46
2/7/2021,360810124,49.8
2/8/2021,360810124,46
2/9/2021,360810124,46.3
2/10/2021,360810124,41.4
2/11/2021,360810124,36.3
2/12/2021,360810124,30.8
2/13/2021,360810124,23
2/14/2021,360810124,20.5
2/15/2021,360810124,19
2/16/2021,360810124,38.6
2/17/2021,360810124,31
2/18/2021,360810124,15.5
2/19/2021,360810124,30.8
2/20/2021,360810124,25.1
2/21/2021,360810124,33.5
2/22/2021,360810124,44.3
2/23/2021,360810124,38.3
2/24/2021,360810124,39
2/25/2021,360810124,23.2
2/26/2021,360810124,28.6
2/27/2021,360810124,34.2
2/28/2021,360810124,37.9
3/1/2021,360810124,41.7
3/2/2021,360810124,36.4
3/3/2021,360810124,44.1
3/4/2021,360810124,43.8
3/5/2021,360810124,12.6
3/6/2021,360810124,14.5
3/7/2021,360810124,12.6
3/8/2021,360810124,39
3/9/2021,360810124,42.6
3/10/2021,360810124,45.1
3/11/2021,360810124,46
3/12/2021,360810124,26.1
3/13/2021,360810124,25.4
3/14/2021,360810124,19.4
3/15/2021,360810124,15
3/16/2021,360810124,19.5
3/17/2021,360810124,24.7
3/18/2021,360810124,36.3
3/19/2021,360810124,21.2
3/20/2021,360810124,43.1
3/21/2021,360810124,52
3/22/2021,360810124,38.8
3/23/2021,360810124,21.7
3/24/2021,360810124,28.6
3/25/2021,360810124,32.6
3/26/2021,360810124,19.4
3/27/2021,360810124,14.2
3/28/2021,360810124,14.4
3/29/2021,360810124,29.8
3/30/2021,360810124,43.5
3/31/2021,360810124,21.4
4/1/2021,360810124,24.5
4/2/2021,360810124,11.4
4/3/2021,360810124,43
4/4/2021,360810124,36.2
4/5/2021,360810124,18.7
4/6/2021,360810124,39.5
4/7/2021,360810124,37.3
4/8/2021,360810124,42.8
4/9/2021,360810124,17.2
4/10/2021,360810124,24.2
4/11/2021,360810124,17.9
4/12/2021,360810124,11.3
4/13/2021,360810124,15.3
4/14/2021,360810124,31.4
4/15/2021,360810124,26.3
4/16/2021,360810124,25.8
4/17/2021,360810124,12
4/18/2021,360810124,39.5
4/19/2021,360810124,42.4
4/21/2021,360810124,13.5
4/22/2021,360810124,10.8
4/23/2021,360810124,19.8
4/24/2021,360810124,40.3
4/25/2021,360810124,14.6
4/26/2021,360810124,11
4/27/2021,360810124,31.4
4/28/2021,360810124,47.6
4/29/2021,360810124,51.6
4/30/2021,360810124,9.1
5/1/2021,360810124,38.6
5/2/2021,360810124,18.7
5/3/2021,360810124,17.2
5/4/2021,360810124,20.1
5/5/2021,360810124,31.8
5/6/2021,360810124,14
5/7/2021,360810124,16.8
5/8/2021,360810124,18.6
5/9/2021,360810124,13.3
5/10/2021,360810124,32.1
5/11/2021,360810124,35.9
5/12/2021,360810124,34.9
5/13/2021,360810124,30.4
5/14/2021,360810124,42.2
5/15/2021,360810124,36
5/16/2021,360810124,26.9
5/17/2021,360810124,39.2
5/18/2021,360810124,35
5/19/2021,360810124,33.1
5/20/2021,360810124,30.7
5/21/2021,360810124,30.4
5/22/2021,360810124,33.8
5/23/2021,360810124,8.6
5/24/2021,360810124,6.8
5/25/2021,360810124,9
5/26/2021,360810124,13.1
5/27/2021,360810124,11.6
5/28/2021,360810124,6.3
5/29/2021,360810124,3.7
5/30/2021,360810124,6.6
5/31/2021,360810124,20.5
6/1/2021,360810124,30.6
6/2/2021,360810124,27.8
6/3/2021,360810124,26.7
6/4/2021,360810124,30.4
6/5/2021,360810124,22.4
6/6/2021,360810124,17.6
6/7/2021,360810124,22.4
6/8/2021,360810124,41.5
6/9/2021,360810124,26.2
6/10/2021,360810124,9.3
6/11/2021,360810124,9.4
6/12/2021,360810124,12.3
6/13/2021,360810124,13.1
6/14/2021,360810124,12.6
6/15/2021,360810124,20.1
6/16/2021,360810124,12.6
6/17/2021,360810124,25.2
6/18/2021,360810124,34.4
6/19/2021,360810124,12.9
6/20/2021,360810124,21.5
6/21/2021,360810124,19
6/22/2021,360810124,22
6/23/2021,360810124,12.8
6/24/2021,360810124,29.6
6/25/2021,360810124,14.5
6/26/2021,360810124,12.1
6/27/2021,360810124,12.9
6/28/2021,360810124,13.8
6/30/2021,360810124,16.6
7/1/2021,360810124,22.6
7/2/2021,360810124,16
7/3/2021,360810124,4.4
7/4/2021,360810124,14.5
7/5/2021,360810124,14.2
7/6/2021,360810124,20.4
7/7/2021,360810124,27.3
7/8/2021,360810124,14.9
7/9/2021,360810124,13.1
7/10/2021,360810124,28.8
7/11/2021,360810124,15.6
7/12/2021,360810124,17.9
7/13/2021,360810124,11.1
7/14/2021,360810124,31.2
7/16/2021,360810124,20.6
7/17/2021,360810124,32.5
7/18/2021,360810124,9.4
7/19/2021,360810124,17.9
7/20/2021,360810124,25.3
7/21/2021,360810124,28
7/22/2021,360810124,21.6
7/23/2021,360810124,22.5
7/24/2021,360810124,22.6
7/25/2021,360810124,20
7/26/2021,360810124,35.6
7/27/2021,360810124,38.7
7/28/2021,360810124,14.2
7/29/2021,360810124,10
7/30/2021,360810124,15.9
7/31/2021,360810124,17.6
8/1/2021,360810124,24.6
8/2/2021,360810124,16.8
8/3/2021,360810124,18.1
8/4/2021,360810124,37.8
8/5/2021,360810124,15.3
8/6/2021,360810124,35.9
8/7/2021,360810124,19.8
8/8/2021,360810124,10.7
8/9/2021,360810124,19.7
8/10/2021,360810124,15.7
8/11/2021,360810124,17.3
8/12/2021,360810124,19.7
8/13/2021,360810124,31.1
8/14/2021,360810124,19.1
8/15/2021,360810124,16
8/16/2021,360810124,16.7
8/17/2021,360810124,9.2
8/18/2021,360810124,12.8
8/19/2021,360810124,12.1
8/20/2021,360810124,16.2
8/21/2021,360810124,23.4
8/22/2021,360810124,11.9
8/23/2021,360810124,21
8/25/2021,360810124,33
8/26/2021,360810124,33.8
8/27/2021,360810124,49
8/28/2021,360810124,15
8/29/2021,360810124,27.2
8/30/2021,360810124,22.8
8/31/2021,360810124,27.1
9/1/2021,360810124,34.4
9/2/2021,360810124,11.9
9/3/2021,360810124,22.1
9/4/2021,360810124,16.6
9/5/2021,360810124,15.1
9/6/2021,360810124,14.5
9/7/2021,360810124,33.7
9/8/2021,360810124,13.2
9/9/2021,360810124,30.1
9/10/2021,360810124,19.2
9/11/2021,360810124,31.6
9/12/2021,360810124,10.7
9/13/2021,360810124,22.9
9/14/2021,360810124,21.5
9/15/2021,360810124,13.5
9/16/2021,360810124,9.3
9/17/2021,360810124,7.1
9/18/2021,360810124,19.7
9/19/2021,360810124,25.7
9/21/2021,360810124,23.6
9/22/2021,360810124,8.9
9/23/2021,360810124,12.3
9/24/2021,360810124,27
9/25/2021,360810124,31.8
9/26/2021,360810124,27.1
9/27/2021,360810124,23.6
9/28/2021,360810124,25.3
9/29/2021,360810124,16.9
9/30/2021,360810124,16.1
10/1/2021,360810124,30.5
10/2/2021,360810124,29.6
10/3/2021,360810124,25.1
10/4/2021,360810124,23.4
10/5/2021,360810124,8.6
10/6/2021,360810124,31.5
10/7/2021,360810124,23.4
10/8/2021,360810124,30.8
10/9/2021,360810124,6.3
10/10/2021,360810124,2.9
10/11/2021,360810124,20.6
10/12/2021,360810124,26.3
10/13/2021,360810124,35.7
10/14/2021,360810124,33.7
10/15/2021,360810124,31.1
10/16/2021,360810124,14.5
10/17/2021,360810124,9.2
10/18/2021,360810124,23.4
10/19/2021,360810124,23.9
10/20/2021,360810124,33.2
10/21/2021,360810124,47.1
10/22/2021,360810124,22.3
10/23/2021,360810124,15.3
10/24/2021,360810124,22.9
10/25/2021,360810124,23.7
10/26/2021,360810124,12.7
10/27/2021,360810124,7.6
10/28/2021,360810124,21.8
10/29/2021,360810124,13.1
10/30/2021,360810124,14.4
11/1/2021,360810124,24
11/2/2021,360810124,36.3
11/4/2021,360810124,36.6
11/5/2021,360810124,39.7
11/6/2021,360810124,41.9
11/7/2021,360810124,41.1
11/8/2021,360810124,48.4
11/9/2021,360810124,58.2
11/10/2021,360810124,52.1
11/11/2021,360810124,37.9
11/12/2021,360810124,38.7
11/13/2021,360810124,35.5
11/14/2021,360810124,20.1
11/15/2021,360810124,29.9
11/16/2021,360810124,31.1
11/17/2021,360810124,47.9
11/18/2021,360810124,32.3
11/19/2021,360810124,13.4
11/20/2021,360810124,36.4
11/21/2021,360810124,31.4
11/22/2021,360810124,23.8
11/23/2021,360810124,23.3
11/24/2021,360810124,37.4
11/25/2021,360810124,41
11/26/2021,360810124,38.6
11/27/2021,360810124,13.7
11/28/2021,360810124,37.3
11/29/2021,360810124,23.8
11/30/2021,360810124,46
12/1/2021,360810124,45.9
12/2/2021,360810124,33.5
12/3/2021,360810124,18.4
12/4/2021,360810124,39.8
12/5/2021,360810124,35.4
12/6/2021,360810124,34.8
12/7/2021,360810124,26.7
12/8/2021,360810124,32
12/9/2021,360810124,39
12/10/2021,360810124,46.8
12/11/2021,360810124,41
12/12/2021,360810124,18.2
12/13/2021,360810124,30.2
12/14/2021,360810124,36.6
12/15/2021,360810124,35.6
12/16/2021,360810124,27.1
12/17/2021,360810124,32.4
12/18/2021,360810124,24.9
12/19/2021,360810124,22.3
12/20/2021,360810124,36.3
12/21/2021,360810124,39.3
12/22/2021,360810124,33.3
12/23/2021,360810124,24.6
12/24/2021,360810124,29.8
12/25/2021,360810124,34.2
12/26/2021,360810124,16.3
12/27/2021,360810124,25.9
12/28/2021,360810124,31.3
12/29/2021,360810124,22
1/1/2021,360810125,28
1/2/2021,360810125,28.5
1/3/2021,360810125,19
1/4/2021,360810125,24.1
1/5/2021,360810125,28.6
1/6/2021,360810125,29.9
1/7/2021,360810125,25.7
1/8/2021,360810125,29
1/9/2021,360810125,19.4
1/10/2021,360810125,36.9
1/11/2021,360810125,40.8
1/13/2021,360810125,39
1/14/2021,360810125,44.4
1/15/2021,360810125,36.4
1/16/2021,360810125,24.1
1/17/2021,360810125,13.4
1/18/2021,360810125,27.3
1/19/2021,360810125,34.8
1/20/2021,360810125,36.1
1/21/2021,360810125,40
1/22/2021,360810125,35.4
1/23/2021,360810125,12.5
1/24/2021,360810125,16.2
1/25/2021,360810125,42.9
1/26/2021,360810125,43
1/27/2021,360810125,33.4
1/28/2021,360810125,23.8
1/29/2021,360810125,18
1/30/2021,360810125,24.6
1/31/2021,360810125,27.7
2/1/2021,360810125,13.3
2/2/2021,360810125,21.1
2/3/2021,360810125,30.2
2/4/2021,360810125,52.8
2/5/2021,360810125,49
2/6/2021,360810125,46.5
2/7/2021,360810125,77.4
2/8/2021,360810125,44
2/10/2021,360810125,44.1
2/11/2021,360810125,39.2
2/12/2021,360810125,34.6
2/13/2021,360810125,25.4
2/14/2021,360810125,25.6
2/15/2021,360810125,24.4
2/16/2021,360810125,36.2
2/18/2021,360810125,25.1
2/19/2021,360810125,34
2/20/2021,360810125,27
2/21/2021,360810125,33.5
2/22/2021,360810125,46.2
2/23/2021,360810125,35.9
2/24/2021,360810125,38.8
2/25/2021,360810125,35.3
2/26/2021,360810125,35.9
2/27/2021,360810125,36.1
2/28/2021,360810125,38.8
3/1/2021,360810125,41.9
3/3/2021,360810125,44.1
3/4/2021,360810125,43.5
3/6/2021,360810125,17.9
3/7/2021,360810125,15.6
3/8/2021,360810125,40.4
3/9/2021,360810125,39.9
3/11/2021,360810125,38.1
3/12/2021,360810125,28.7
3/13/2021,360810125,24.8
3/14/2021,360810125,18.3
3/15/2021,360810125,21.7
3/16/2021,360810125,32.7
3/17/2021,360810125,29.4
3/18/2021,360810125,41
3/19/2021,360810125,28.4
3/20/2021,360810125,43
3/21/2021,360810125,51.2
3/22/2021,360810125,38.2
3/24/2021,360810125,32.3
3/25/2021,360810125,34
3/26/2021,360810125,19
3/27/2021,360810125,16.2
3/28/2021,360810125,19.8
3/29/2021,360810125,39.1
3/30/2021,360810125,47.8
3/31/2021,360810125,26.1
4/1/2021,360810125,32.7
4/2/2021,360810125,21.3
4/3/2021,360810125,43
4/4/2021,360810125,38.9
4/5/2021,360810125,31
4/6/2021,360810125,41.3
4/7/2021,360810125,42
4/8/2021,360810125,45.9
4/9/2021,360810125,23
4/10/2021,360810125,26.6
4/11/2021,360810125,20.8
4/12/2021,360810125,24.3
4/13/2021,360810125,26.6
4/14/2021,360810125,32.9
4/15/2021,360810125,30
4/16/2021,360810125,33.9
4/17/2021,360810125,21.5
4/18/2021,360810125,41.2
4/19/2021,360810125,44.9
4/20/2021,360810125,34.5
4/21/2021,360810125,11.3
4/22/2021,360810125,12.3
4/23/2021,360810125,20
4/24/2021,360810125,37.6
4/25/2021,360810125,17.3
4/26/2021,360810125,16.3
4/27/2021,360810125,40.9
4/28/2021,360810125,45.6
4/29/2021,360810125,49.3
5/1/2021,360810125,36.1
5/2/2021,360810125,18.5
5/3/2021,360810125,27.7
5/4/2021,360810125,23.3
5/5/2021,360810125,30.7
5/6/2021,360810125,22
5/7/2021,360810125,24.6
5/8/2021,360810125,24
5/9/2021,360810125,20
5/10/2021,360810125,30.7
5/11/2021,360810125,33.7
5/12/2021,360810125,33.7
5/13/2021,360810125,32.6
5/15/2021,360810125,36.3
5/16/2021,360810125,26.6
5/17/2021,360810125,38.3
5/18/2021,360810125,33.2
5/19/2021,360810125,47.6
5/20/2021,360810125,36.9
5/21/2021,360810125,30.2
5/22/2021,360810125,35.9
5/23/2021,360810125,14.7
5/24/2021,360810125,19.9
5/25/2021,360810125,7.2
5/26/2021,360810125,12.9
5/27/2021,360810125,19.8
5/28/2021,360810125,21.1
5/29/2021,360810125,8.9
5/30/2021,360810125,8.2
5/31/2021,360810125,23.2
6/1/2021,360810125,29.1
6/2/2021,360810125,26.8
6/3/2021,360810125,28.1
6/4/2021,360810125,30.4
6/5/2021,360810125,21.9
6/6/2021,360810125,19.6
6/7/2021,360810125,21.2
6/8/2021,360810125,44
6/9/2021,360810125,26.6
6/10/2021,360810125,22.9
6/12/2021,360810125,12.8
6/13/2021,360810125,11.6
6/14/2021,360810125,14.2
6/15/2021,360810125,28.3
6/16/2021,360810125,19.4
6/17/2021,360810125,29.4
6/18/2021,360810125,33.9
6/19/2021,360810125,13.6
6/20/2021,360810125,22.3
6/21/2021,360810125,13.8
6/22/2021,360810125,21.6
6/23/2021,360810125,18.2
6/24/2021,360810125,30.5
6/25/2021,360810125,17.4
6/26/2021,360810125,9.9
6/27/2021,360810125,13.4
6/28/2021,360810125,15.4
6/29/2021,360810125,23.1
6/30/2021,360810125,16.1
7/1/2021,360810125,37
7/2/2021,360810125,16
7/3/2021,360810125,7.1
7/4/2021,360810125,16.5
7/5/2021,360810125,16.3
7/6/2021,360810125,22.2
7/7/2021,360810125,27.4
7/8/2021,360810125,27.4
7/9/2021,360810125,17.8
7/10/2021,360810125,32.6
7/11/2021,360810125,16.8
7/12/2021,360810125,28.4
7/13/2021,360810125,18.3
7/14/2021,360810125,34.4
7/15/2021,360810125,35.2
7/17/2021,360810125,36.1
7/18/2021,360810125,9.2
7/19/2021,360810125,27
7/21/2021,360810125,35.4
7/22/2021,360810125,22.7
7/23/2021,360810125,26.5
7/24/2021,360810125,23.5
7/25/2021,360810125,19.7
7/26/2021,360810125,36.1
7/27/2021,360810125,61
7/28/2021,360810125,32.1
7/29/2021,360810125,9.5
7/31/2021,360810125,16.4
8/1/2021,360810125,21.1
8/2/2021,360810125,19.1
8/3/2021,360810125,23.7
8/4/2021,360810125,35.3
8/5/2021,360810125,19.1
8/6/2021,360810125,35.4
8/7/2021,360810125,19
8/8/2021,360810125,14.3
8/9/2021,360810125,22.7
8/10/2021,360810125,16.9
8/12/2021,360810125,19.3
8/13/2021,360810125,31.2
8/14/2021,360810125,19
8/15/2021,360810125,19.6
8/16/2021,360810125,20.3
8/17/2021,360810125,7.1
8/18/2021,360810125,13.2
8/19/2021,360810125,10.9
8/20/2021,360810125,22.2
8/21/2021,360810125,20
8/22/2021,360810125,12.8
8/23/2021,360810125,20.7
8/25/2021,360810125,29.5
8/26/2021,360810125,32
8/27/2021,360810125,43
8/28/2021,360810125,20
8/29/2021,360810125,20.5
8/30/2021,360810125,22.5
8/31/2021,360810125,26.1
9/2/2021,360810125,14.1
9/3/2021,360810125,17.1
9/4/2021,360810125,13.9
9/5/2021,360810125,12.7
9/6/2021,360810125,21.3
9/7/2021,360810125,28.9
9/8/2021,360810125,14.4
9/9/2021,360810125,28.6
9/10/2021,360810125,19.4
9/11/2021,360810125,23.7
9/12/2021,360810125,8.4
9/13/2021,360810125,21.2
9/14/2021,360810125,25.4
9/16/2021,360810125,21.4
9/17/2021,360810125,18.1
9/18/2021,360810125,22.5
9/19/2021,360810125,25.4
9/20/2021,360810125,22.2
9/21/2021,360810125,26.8
9/22/2021,360810125,8.8
9/23/2021,360810125,12.1
9/24/2021,360810125,30.3
9/25/2021,360810125,26.3
9/26/2021,360810125,23.5
9/27/2021,360810125,21
9/28/2021,360810125,19.7
9/29/2021,360810125,17.4
9/30/2021,360810125,18
10/1/2021,360810125,25.8
10/2/2021,360810125,23.7
10/3/2021,360810125,20.7
10/4/2021,360810125,25.9
10/5/2021,360810125,18.2
10/6/2021,360810125,27.8
10/7/2021,360810125,21.1
10/8/2021,360810125,30.8
10/9/2021,360810125,11.4
10/10/2021,360810125,13.2
10/11/2021,360810125,23.4
10/12/2021,360810125,24.7
10/13/2021,360810125,32.5
10/14/2021,360810125,26.7
10/15/2021,360810125,27.6
10/16/2021,360810125,17.5
10/17/2021,360810125,8.9
10/18/2021,360810125,20.9
10/19/2021,360810125,21.9
10/20/2021,360810125,28.4
10/21/2021,360810125,39.6
10/22/2021,360810125,17.6
10/23/2021,360810125,16.3
10/24/2021,360810125,21.7
10/25/2021,360810125,24.1
10/26/2021,360810125,21.1
10/27/2021,360810125,11.4
10/28/2021,360810125,23.3
10/29/2021,360810125,26
10/30/2021,360810125,20.2
11/1/2021,360810125,25.5
11/2/2021,360810125,33
11/3/2021,360810125,27.6
11/4/2021,360810125,33.1
11/5/2021,360810125,36
11/6/2021,360810125,32.4
11/7/2021,360810125,35.9
11/8/2021,360810125,38.1
11/9/2021,360810125,47.1
11/10/2021,360810125,44.3
11/11/2021,360810125,34.3
11/12/2021,360810125,33.6
11/13/2021,360810125,29.3
11/14/2021,360810125,17.4
11/15/2021,360810125,25
11/16/2021,360810125,31.1
11/17/2021,360810125,39.9
11/18/2021,360810125,32.7
11/19/2021,360810125,17.7
11/20/2021,360810125,33.2
11/21/2021,360810125,26.4
11/22/2021,360810125,26.6
11/23/2021,360810125,25.6
11/24/2021,360810125,33
11/25/2021,360810125,35.3
11/26/2021,360810125,31.6
11/27/2021,360810125,16.1
11/28/2021,360810125,30.2
11/29/2021,360810125,22.9
11/30/2021,360810125,38.5
12/1/2021,360810125,38.4
12/2/2021,360810125,30.2
12/3/2021,360810125,21.9
12/4/2021,360810125,34.4
12/5/2021,360810125,33
12/6/2021,360810125,33.5
12/7/2021,360810125,24.5
12/8/2021,360810125,32.6
12/9/2021,360810125,33.2
12/10/2021,360810125,38.5
12/11/2021,360810125,34.2
12/12/2021,360810125,15.6
12/13/2021,360810125,28
12/14/2021,360810125,37.8
12/15/2021,360810125,36.7
12/16/2021,360810125,26.7
12/17/2021,360810125,31
12/18/2021,360810125,22.6
12/19/2021,360810125,18.7
12/20/2021,360810125,33.1
