Date,Site.ID,Daily.Mean.PM2.5.Concentration
1/1/2021,360050080,9.8
1/2/2021,360050080,8
1/3/2021,360050080,9.8
1/4/2021,360050080,8
1/5/2021,360050080,8.4
1/6/2021,360050080,8.3
1/7/2021,360050080,7.1
1/8/2021,360050080,7.3
1/9/2021,360050080,7.4
1/10/2021,360050080,9
1/11/2021,360050080,12.5
1/12/2021,360050080,16.5
1/13/2021,360050080,15.7
1/14/2021,360050080,16.7
1/15/2021,360050080,13.3
1/16/2021,360050080,5.6
1/17/2021,360050080,8.3
1/18/2021,360050080,8.4
1/19/2021,360050080,8.5
1/20/2021,360050080,7.6
1/21/2021,360050080,8.8
1/22/2021,360050080,9.1
1/23/2021,360050080,6.1
1/24/2021,360050080,5.1
1/25/2021,360050080,6.9
1/26/2021,360050080,8.2
1/27/2021,360050080,8.1
1/28/2021,360050080,6.5
1/29/2021,360050080,11.7
1/30/2021,360050080,9.8
1/31/2021,360050080,7.2
2/1/2021,360050080,5.7
2/2/2021,360050080,4.9
2/3/2021,360050080,6.3
2/4/2021,360050080,7
2/5/2021,360050080,10.9
2/6/2021,360050080,7.9
2/7/2021,360050080,10.1
2/8/2021,360050080,7.9
2/9/2021,360050080,9.9
2/10/2021,360050080,10.1
2/11/2021,360050080,9
2/12/2021,360050080,7.1
2/13/2021,360050080,5.2
2/14/2021,360050080,7.8
2/15/2021,360050080,7.1
2/16/2021,360050080,6.1
2/17/2021,360050080,6.1
2/18/2021,360050080,5.1
2/19/2021,360050080,6.4
2/20/2021,360050080,8.6
2/21/2021,360050080,8.6
2/22/2021,360050080,7.4
2/23/2021,360050080,10.1
2/24/2021,360050080,7.1
2/25/2021,360050080,5.9
2/26/2021,360050080,6.5
2/27/2021,360050080,5.2
2/28/2021,360050080,6.9
3/1/2021,360050080,5.1
3/2/2021,360050080,4.6
3/3/2021,360050080,7.8
3/4/2021,360050080,5.7
3/5/2021,360050080,3.7
3/6/2021,360050080,4.6
3/7/2021,360050080,4.3
3/8/2021,360050080,5.2
3/9/2021,360050080,9.2
3/10/2021,360050080,9.1
3/11/2021,360050080,19
3/12/2021,360050080,6
3/13/2021,360050080,3.3
3/14/2021,360050080,4.6
3/15/2021,360050080,3.4
3/16/2021,360050080,5.6
3/17/2021,360050080,7
3/18/2021,360050080,3.3
3/19/2021,360050080,4.1
3/20/2021,360050080,6.9
3/21/2021,360050080,8.9
3/22/2021,360050080,9
3/23/2021,360050080,6.5
3/24/2021,360050080,5.2
3/25/2021,360050080,7.4
3/26/2021,360050080,7
3/27/2021,360050080,5.3
3/28/2021,360050080,3.5
3/29/2021,360050080,4.4
3/30/2021,360050080,5.6
3/31/2021,360050080,5.2
4/1/2021,360050080,3.4
4/2/2021,360050080,2.5
4/3/2021,360050080,3.8
4/4/2021,360050080,7.1
4/5/2021,360050080,5.9
4/6/2021,360050080,6.4
4/8/2021,360050080,4.4
4/9/2021,360050080,3.2
4/10/2021,360050080,4.3
4/11/2021,360050080,2.9
4/12/2021,360050080,3.3
4/13/2021,360050080,2.9
4/14/2021,360050080,5.6
4/15/2021,360050080,4.8
4/16/2021,360050080,1.2
4/17/2021,360050080,1.4
4/18/2021,360050080,6.2
4/19/2021,360050080,7.6
4/20/2021,360050080,7.6
4/21/2021,360050080,4.5
4/22/2021,360050080,2.6
4/23/2021,360050080,4.2
4/24/2021,360050080,9.6
4/25/2021,360050080,7.4
4/26/2021,360050080,2.5
4/27/2021,360050080,6.3
4/28/2021,360050080,12.3
4/29/2021,360050080,13.8
4/30/2021,360050080,-0.2
5/1/2021,360050080,1.8
5/2/2021,360050080,7.3
5/3/2021,360050080,4.5
5/4/2021,360050080,3.9
5/5/2021,360050080,1.7
5/6/2021,360050080,0.1
5/7/2021,360050080,2.2
5/8/2021,360050080,2.6
5/9/2021,360050080,2.5
5/10/2021,360050080,1.4
5/11/2021,360050080,1.8
5/12/2021,360050080,1.4
5/13/2021,360050080,2.6
5/14/2021,360050080,5.1
5/15/2021,360050080,6.4
5/16/2021,360050080,6.9
5/17/2021,360050080,7.3
5/18/2021,360050080,7.3
5/19/2021,360050080,7.5
5/20/2021,360050080,4.4
5/21/2021,360050080,5.9
5/22/2021,360050080,9.8
5/23/2021,360050080,4.1
5/24/2021,360050080,1.2
5/25/2021,360050080,8
5/26/2021,360050080,9.5
5/27/2021,360050080,2.2
5/28/2021,360050080,1
5/29/2021,360050080,0.1
5/30/2021,360050080,0.1
5/31/2021,360050080,1.8
6/1/2021,360050080,9.1
6/2/2021,360050080,4.5
6/3/2021,360050080,4.4
6/4/2021,360050080,4.3
6/5/2021,360050080,8.3
6/6/2021,360050080,13
6/7/2021,360050080,14.9
6/8/2021,360050080,6.9
6/9/2021,360050080,4.6
6/10/2021,360050080,3.4
6/11/2021,360050080,3.5
6/12/2021,360050080,3.4
6/13/2021,360050080,3.9
6/14/2021,360050080,2.2
6/15/2021,360050080,2
6/16/2021,360050080,1.1
6/17/2021,360050080,1.2
6/18/2021,360050080,6.7
6/19/2021,360050080,8
6/20/2021,360050080,9.5
6/21/2021,360050080,9.6
6/22/2021,360050080,1.2
6/23/2021,360050080,1.3
6/24/2021,360050080,2.4
6/25/2021,360050080,0.9
6/26/2021,360050080,5.6
6/27/2021,360050080,8.1
6/28/2021,360050080,8.6
6/29/2021,360050080,8
6/30/2021,360050080,7.6
7/1/2021,360050080,4.1
7/2/2021,360050080,1.6
7/3/2021,360050080,-1.5
7/4/2021,360050080,28.2
7/5/2021,360050080,30.5
7/6/2021,360050080,11.4
7/7/2021,360050080,16.3
7/8/2021,360050080,6.2
7/9/2021,360050080,2.2
7/10/2021,360050080,5.5
7/11/2021,360050080,6.3
7/12/2021,360050080,5.1
7/13/2021,360050080,2.9
7/14/2021,360050080,5.5
7/15/2021,360050080,8.1
7/16/2021,360050080,12.4
7/17/2021,360050080,12.5
7/18/2021,360050080,0.3
7/19/2021,360050080,2.7
7/20/2021,360050080,53.8
7/21/2021,360050080,20.7
7/22/2021,360050080,2.8
7/23/2021,360050080,4.5
7/24/2021,360050080,5.8
7/25/2021,360050080,12.3
7/26/2021,360050080,23.7
7/27/2021,360050080,20.8
7/28/2021,360050080,9.7
7/29/2021,360050080,8.1
7/30/2021,360050080,3.7
7/31/2021,360050080,0.4
8/1/2021,360050080,3.3
8/2/2021,360050080,3.1
8/3/2021,360050080,3.8
8/4/2021,360050080,6.1
8/5/2021,360050080,4.8
8/6/2021,360050080,10
8/7/2021,360050080,7.7
8/8/2021,360050080,4.8
8/9/2021,360050080,4.3
8/10/2021,360050080,8.1
8/12/2021,360050080,9.5
8/13/2021,360050080,8.7
8/14/2021,360050080,6.1
8/15/2021,360050080,3.4
8/16/2021,360050080,5.8
8/17/2021,360050080,3.9
8/18/2021,360050080,6.1
8/19/2021,360050080,0.2
8/20/2021,360050080,1.4
8/21/2021,360050080,4.6
8/22/2021,360050080,1.6
8/23/2021,360050080,3.5
8/24/2021,360050080,7.4
8/25/2021,360050080,12.8
8/26/2021,360050080,19.1
8/27/2021,360050080,15
8/28/2021,360050080,5.1
8/29/2021,360050080,5.5
8/30/2021,360050080,9.7
8/31/2021,360050080,8.6
9/2/2021,360050080,0.5
9/3/2021,360050080,0
9/4/2021,360050080,2
9/5/2021,360050080,7.2
9/6/2021,360050080,5.7
9/7/2021,360050080,4.8
9/8/2021,360050080,7.8
9/9/2021,360050080,5.5
9/10/2021,360050080,2.1
9/11/2021,360050080,5.2
9/12/2021,360050080,7.7
9/13/2021,360050080,7.5
9/14/2021,360050080,7
9/15/2021,360050080,13.3
9/16/2021,360050080,2.8
9/17/2021,360050080,4.5
9/18/2021,360050080,5
9/19/2021,360050080,3.2
9/20/2021,360050080,5.1
9/21/2021,360050080,3
9/22/2021,360050080,2.6
9/23/2021,360050080,4
9/24/2021,360050080,2.2
9/25/2021,360050080,5.1
9/26/2021,360050080,4.2
9/27/2021,360050080,5.1
9/28/2021,360050080,6.1
9/29/2021,360050080,0.9
9/30/2021,360050080,1.5
10/1/2021,360050080,2.4
10/2/2021,360050080,6.1
10/3/2021,360050080,11.9
10/4/2021,360050080,5.5
10/5/2021,360050080,1.8
10/6/2021,360050080,3
10/7/2021,360050080,3.7
10/8/2021,360050080,5.5
10/9/2021,360050080,5.5
10/10/2021,360050080,3.1
10/11/2021,360050080,4.8
10/12/2021,360050080,6.6
10/13/2021,360050080,8.7
10/14/2021,360050080,6.2
10/15/2021,360050080,11.2
10/16/2021,360050080,5.7
10/17/2021,360050080,1.9
10/18/2021,360050080,2
10/19/2021,360050080,3.3
10/20/2021,360050080,7.7
10/21/2021,360050080,11.4
10/22/2021,360050080,5.1
10/23/2021,360050080,3
10/24/2021,360050080,5.3
10/25/2021,360050080,8.2
10/26/2021,360050080,0.4
10/27/2021,360050080,3
10/28/2021,360050080,5
10/29/2021,360050080,3.6
10/30/2021,360050080,4.9
10/31/2021,360050080,4.8
11/1/2021,360050080,4.3
11/2/2021,360050080,5.4
11/3/2021,360050080,4.1
11/4/2021,360050080,3.2
11/5/2021,360050080,5.3
11/6/2021,360050080,7.9
11/7/2021,360050080,8.9
11/8/2021,360050080,11.8
11/9/2021,360050080,12.3
11/10/2021,360050080,10.9
11/11/2021,360050080,5.7
11/12/2021,360050080,5.6
11/13/2021,360050080,6.2
11/14/2021,360050080,4.6
11/15/2021,360050080,4.9
11/16/2021,360050080,6.1
11/17/2021,360050080,9.5
11/18/2021,360050080,14.2
11/19/2021,360050080,3.8
11/20/2021,360050080,3.8
11/21/2021,360050080,6.2
11/22/2021,360050080,5.1
11/23/2021,360050080,3.7
11/24/2021,360050080,5
11/25/2021,360050080,8.7
11/26/2021,360050080,7.7
11/27/2021,360050080,4
11/28/2021,360050080,7.8
11/29/2021,360050080,7.1
11/30/2021,360050080,7.4
12/1/2021,360050080,8.4
12/2/2021,360050080,10.5
12/3/2021,360050080,3.8
12/4/2021,360050080,6.4
12/5/2021,360050080,7.5
12/6/2021,360050080,10.9
12/7/2021,360050080,6.3
12/8/2021,360050080,6.8
12/9/2021,360050080,8.4
12/10/2021,360050080,11.5
12/11/2021,360050080,9.3
12/12/2021,360050080,5.7
12/13/2021,360050080,7
12/14/2021,360050080,8
12/15/2021,360050080,6.8
12/16/2021,360050080,10
12/17/2021,360050080,8
12/18/2021,360050080,6.3
12/19/2021,360050080,6
12/20/2021,360050080,6.8
12/21/2021,360050080,9.6
12/22/2021,360050080,8.4
12/23/2021,360050080,6.4
12/24/2021,360050080,8.8
12/25/2021,360050080,14.7
12/26/2021,360050080,6.8
12/27/2021,360050080,6.2
12/28/2021,360050080,10
12/29/2021,360050080,10.7
12/30/2021,360050080,12
12/31/2021,360050080,11.2
1/1/2021,360050110,6.8
1/4/2021,360050110,6.1
1/10/2021,360050110,4.9
1/13/2021,360050110,21.1
1/16/2021,360050110,3.7
1/19/2021,360050110,7.2
1/22/2021,360050110,6.5
1/25/2021,360050110,4.5
1/28/2021,360050110,3.5
1/31/2021,360050110,6
2/3/2021,360050110,2.6
2/6/2021,360050110,5.8
2/9/2021,360050110,13
2/12/2021,360050110,5.5
2/15/2021,360050110,10.4
2/18/2021,360050110,4.8
2/21/2021,360050110,8.5
2/24/2021,360050110,8.4
2/27/2021,360050110,5.5
3/2/2021,360050110,2.8
3/8/2021,360050110,2.4
3/11/2021,360050110,22.3
3/14/2021,360050110,4
3/17/2021,360050110,7.4
3/20/2021,360050110,6.4
3/23/2021,360050110,6
3/26/2021,360050110,6.2
3/29/2021,360050110,2.9
4/1/2021,360050110,3.2
4/4/2021,360050110,7.6
4/7/2021,360050110,5.1
4/10/2021,360050110,6.8
4/13/2021,360050110,3.2
4/16/2021,360050110,2.2
4/19/2021,360050110,8.5
4/22/2021,360050110,2.9
4/25/2021,360050110,8.3
4/28/2021,360050110,12.8
5/1/2021,360050110,2.6
5/10/2021,360050110,4.1
5/13/2021,360050110,2.8
5/16/2021,360050110,8.3
5/19/2021,360050110,9.6
5/22/2021,360050110,13.3
5/25/2021,360050110,7.7
5/28/2021,360050110,4.7
5/31/2021,360050110,4
6/3/2021,360050110,7.9
6/6/2021,360050110,14.2
6/9/2021,360050110,9.4
6/12/2021,360050110,8.6
6/15/2021,360050110,5.9
6/18/2021,360050110,8.5
6/21/2021,360050110,13.5
6/24/2021,360050110,7.7
6/27/2021,360050110,9.9
6/30/2021,360050110,10.9
7/3/2021,360050110,2.3
7/6/2021,360050110,14.7
7/9/2021,360050110,5.2
7/12/2021,360050110,8.3
7/15/2021,360050110,10.5
7/18/2021,360050110,5.2
7/21/2021,360050110,24.9
7/24/2021,360050110,8.9
7/27/2021,360050110,24.5
7/30/2021,360050110,8.1
8/2/2021,360050110,5.9
8/5/2021,360050110,7.1
8/8/2021,360050110,8.6
8/11/2021,360050110,12.6
8/14/2021,360050110,8.6
8/17/2021,360050110,5.6
8/20/2021,360050110,4.3
8/23/2021,360050110,5.5
8/26/2021,360050110,18.2
8/29/2021,360050110,6.8
9/1/2021,360050110,8.6
9/4/2021,360050110,4.4
9/7/2021,360050110,6.1
9/10/2021,360050110,4.4
9/13/2021,360050110,8.8
9/19/2021,360050110,8.2
9/22/2021,360050110,5
9/25/2021,360050110,6.1
9/28/2021,360050110,7.2
10/1/2021,360050110,3.6
10/4/2021,360050110,7.3
10/7/2021,360050110,8.8
10/10/2021,360050110,3.5
10/13/2021,360050110,8.6
10/16/2021,360050110,6.9
10/19/2021,360050110,3.6
10/22/2021,360050110,5.8
10/25/2021,360050110,8.2
10/28/2021,360050110,4.8
10/31/2021,360050110,4.8
11/3/2021,360050110,3.7
11/6/2021,360050110,6.9
11/9/2021,360050110,14
11/12/2021,360050110,6.2
11/15/2021,360050110,3.6
11/18/2021,360050110,13.6
11/21/2021,360050110,4.7
11/24/2021,360050110,3.5
11/27/2021,360050110,1.9
11/30/2021,360050110,8
12/3/2021,360050110,2.8
12/6/2021,360050110,10.4
12/9/2021,360050110,9.3
12/12/2021,360050110,5.2
12/15/2021,360050110,5.6
12/18/2021,360050110,5.9
12/21/2021,360050110,12.8
12/24/2021,360050110,10.3
12/27/2021,360050110,4.4
12/30/2021,360050110,18.2
1/1/2021,360050110,8.9
1/2/2021,360050110,5.9
1/3/2021,360050110,8.4
1/4/2021,360050110,7.6
1/5/2021,360050110,7.9
1/6/2021,360050110,7.3
1/7/2021,360050110,4.2
1/8/2021,360050110,6.3
1/9/2021,360050110,4.5
1/10/2021,360050110,6
1/11/2021,360050110,15.8
1/12/2021,360050110,25.3
1/13/2021,360050110,24.4
1/14/2021,360050110,25.4
1/15/2021,360050110,20.5
1/16/2021,360050110,5.8
1/17/2021,360050110,8.4
1/18/2021,360050110,7.8
1/19/2021,360050110,10.3
1/20/2021,360050110,7.8
1/21/2021,360050110,10.8
1/22/2021,360050110,8.9
1/23/2021,360050110,3.5
1/24/2021,360050110,3.2
1/25/2021,360050110,5.4
1/26/2021,360050110,7.5
1/27/2021,360050110,11.3
1/28/2021,360050110,5.1
1/29/2021,360050110,3
1/30/2021,360050110,4
1/31/2021,360050110,6.8
2/1/2021,360050110,5.5
2/2/2021,360050110,4.7
2/3/2021,360050110,4
2/4/2021,360050110,4.3
2/5/2021,360050110,13.8
2/6/2021,360050110,7.6
2/7/2021,360050110,10.4
2/8/2021,360050110,7.1
2/9/2021,360050110,13.8
2/10/2021,360050110,14.4
2/11/2021,360050110,11.1
2/12/2021,360050110,5.8
2/13/2021,360050110,6.7
2/14/2021,360050110,10.7
2/15/2021,360050110,13.9
2/16/2021,360050110,7.9
2/17/2021,360050110,4.8
2/18/2021,360050110,5.5
2/19/2021,360050110,7.8
2/20/2021,360050110,10.3
2/21/2021,360050110,10.9
2/22/2021,360050110,13.6
2/23/2021,360050110,15.8
2/24/2021,360050110,9.9
2/25/2021,360050110,4.5
2/26/2021,360050110,7
2/27/2021,360050110,6.9
2/28/2021,360050110,11.1
3/1/2021,360050110,6.4
3/2/2021,360050110,3.6
3/3/2021,360050110,11.1
3/4/2021,360050110,9.7
3/5/2021,360050110,3.3
3/6/2021,360050110,3.8
3/7/2021,360050110,4.1
3/8/2021,360050110,6.5
3/9/2021,360050110,11.4
3/10/2021,360050110,10.3
3/11/2021,360050110,27.5
3/12/2021,360050110,8.3
3/13/2021,360050110,4.1
3/14/2021,360050110,5
3/15/2021,360050110,4.1
3/16/2021,360050110,6
3/17/2021,360050110,10.4
3/18/2021,360050110,6.8
3/19/2021,360050110,5
3/20/2021,360050110,7.9
3/21/2021,360050110,10.2
3/22/2021,360050110,14.5
3/23/2021,360050110,8.6
3/24/2021,360050110,9
3/25/2021,360050110,12.9
3/26/2021,360050110,8.5
3/27/2021,360050110,6.6
3/28/2021,360050110,6.9
3/29/2021,360050110,3.5
3/30/2021,360050110,6.9
3/31/2021,360050110,9.9
4/1/2021,360050110,4.8
4/2/2021,360050110,4.1
4/3/2021,360050110,5
4/4/2021,360050110,10.9
4/5/2021,360050110,8
4/6/2021,360050110,7.8
4/7/2021,360050110,6.1
4/8/2021,360050110,7.6
4/9/2021,360050110,7.6
4/10/2021,360050110,9.2
4/11/2021,360050110,7.9
4/12/2021,360050110,5
4/13/2021,360050110,4.6
4/14/2021,360050110,8.8
4/15/2021,360050110,7.6
4/16/2021,360050110,3.6
4/17/2021,360050110,3.1
4/18/2021,360050110,7.5
4/19/2021,360050110,9.5
4/20/2021,360050110,10.3
4/21/2021,360050110,7.3
4/22/2021,360050110,4.5
4/23/2021,360050110,6.9
4/24/2021,360050110,14.4
4/25/2021,360050110,11.2
4/26/2021,360050110,4.5
4/27/2021,360050110,7.1
4/28/2021,360050110,15.4
4/29/2021,360050110,21.9
4/30/2021,360050110,3.2
5/1/2021,360050110,3.2
5/2/2021,360050110,7.2
5/3/2021,360050110,6.8
5/4/2021,360050110,8.8
5/5/2021,360050110,5.8
5/6/2021,360050110,3
5/7/2021,360050110,4
5/8/2021,360050110,5.5
5/9/2021,360050110,6.2
5/10/2021,360050110,3.3
5/11/2021,360050110,4
5/12/2021,360050110,3.7
5/13/2021,360050110,4.6
5/14/2021,360050110,6.6
5/15/2021,360050110,8
5/16/2021,360050110,8.4
5/17/2021,360050110,10
5/18/2021,360050110,9.8
5/19/2021,360050110,11.2
5/20/2021,360050110,6.8
5/21/2021,360050110,7.9
5/22/2021,360050110,14.7
5/23/2021,360050110,8.8
5/24/2021,360050110,4.8
5/25/2021,360050110,9.3
5/26/2021,360050110,15.8
5/27/2021,360050110,6.8
5/28/2021,360050110,4.3
5/29/2021,360050110,2.1
5/30/2021,360050110,3.2
5/31/2021,360050110,3.4
6/1/2021,360050110,10.5
6/2/2021,360050110,9.7
6/3/2021,360050110,9.8
6/4/2021,360050110,8.7
6/5/2021,360050110,12.2
6/6/2021,360050110,17.3
6/7/2021,360050110,19.7
6/8/2021,360050110,11.8
6/9/2021,360050110,9
6/10/2021,360050110,8.3
6/11/2021,360050110,8.9
6/12/2021,360050110,8.9
6/13/2021,360050110,8.2
6/14/2021,360050110,5.9
6/15/2021,360050110,7
6/16/2021,360050110,5.4
6/17/2021,360050110,4.4
6/18/2021,360050110,7.5
6/19/2021,360050110,11.7
6/20/2021,360050110,13.5
6/21/2021,360050110,15
6/22/2021,360050110,6.3
6/23/2021,360050110,3.9
6/24/2021,360050110,5.6
6/25/2021,360050110,5.3
6/26/2021,360050110,9.3
6/27/2021,360050110,11.9
6/28/2021,360050110,11.6
6/29/2021,360050110,11.1
6/30/2021,360050110,11.6
7/1/2021,360050110,9
7/2/2021,360050110,7
7/3/2021,360050110,2.4
7/4/2021,360050110,21.3
7/5/2021,360050110,26.8
7/6/2021,360050110,18.6
7/7/2021,360050110,23.4
7/8/2021,360050110,15.6
7/9/2021,360050110,6
7/10/2021,360050110,9.6
7/11/2021,360050110,10.6
7/12/2021,360050110,10
7/13/2021,360050110,8.8
7/14/2021,360050110,10.1
7/15/2021,360050110,10.9
7/16/2021,360050110,16.1
7/17/2021,360050110,16.4
7/18/2021,360050110,7.1
7/19/2021,360050110,6.5
7/20/2021,360050110,62.1
7/21/2021,360050110,30.4
7/22/2021,360050110,8.9
7/23/2021,360050110,10
7/24/2021,360050110,11.4
7/25/2021,360050110,16.5
7/26/2021,360050110,32.9
7/27/2021,360050110,30.3
7/28/2021,360050110,15.9
7/29/2021,360050110,14.3
7/30/2021,360050110,10.3
7/31/2021,360050110,7.2
8/1/2021,360050110,6.4
8/2/2021,360050110,7.4
8/3/2021,360050110,7.1
8/4/2021,360050110,8.7
8/5/2021,360050110,8.3
8/6/2021,360050110,13.8
8/7/2021,360050110,11.1
8/8/2021,360050110,8.9
8/9/2021,360050110,7.4
8/10/2021,360050110,9.5
8/11/2021,360050110,11.4
8/12/2021,360050110,9.2
8/13/2021,360050110,8.9
8/14/2021,360050110,8.3
8/15/2021,360050110,6.5
